"Site","Transect","Site_type","Date","Taxa","Count"
"BUH","1","young_restored",2024-08-13,"apidae",0
"BUH","1","young_restored",2024-08-13,"bombus",0
"BUH","1","young_restored",2024-08-13,"cantharidae",0
"BUH","1","young_restored",2024-08-13,"carabidae",0
"BUH","1","young_restored",2024-08-13,"cecidomyiidae",0
"BUH","1","young_restored",2024-08-13,"coccinellidae",0
"BUH","1","young_restored",2024-08-13,"curculionidae",0
"BUH","1","young_restored",2024-08-13,"dasypoda",0
"BUH","1","young_restored",2024-08-13,"elateridae",0
"BUH","1","young_restored",2024-08-13,"mordellidae",0
"BUH","1","young_restored",2024-08-13,"proctotrupidae",0
"BUH","1","young_restored",2024-08-13,"staphylinidae",0
"BUH","1","young_restored",2024-08-13,"tenthredinidae",1
"BUH","1","young_restored",2024-08-13,"colletidae",0
"BUH","1","young_restored",2024-08-13,"tachinidae",0
"BUH","1","young_restored",2024-08-13,"calliphoridae",0
"BUH","1","young_restored",2024-08-13,"sarcophagidae",0
"BUH","1","young_restored",2024-08-13,"sepsidae",0
"BUH","1","young_restored",2024-08-13,"empididae",0
"BUH","1","young_restored",2024-08-13,"ephydridae",0
"BUH","1","young_restored",2024-08-13,"muscidae",0
"BUH","1","young_restored",2024-08-13,"asilidae",0
"BUH","1","young_restored",2024-08-13,"stratiomyidae",0
"BUH","1","young_restored",2024-08-13,"polleniidae",0
"BUH","1","young_restored",2024-08-13,"acalyptrate",0
"BUH","2","young_restored",2024-08-13,"apidae",0
"BUH","2","young_restored",2024-08-13,"bombus",0
"BUH","2","young_restored",2024-08-13,"cantharidae",0
"BUH","2","young_restored",2024-08-13,"carabidae",0
"BUH","2","young_restored",2024-08-13,"cecidomyiidae",0
"BUH","2","young_restored",2024-08-13,"coccinellidae",0
"BUH","2","young_restored",2024-08-13,"curculionidae",0
"BUH","2","young_restored",2024-08-13,"dasypoda",0
"BUH","2","young_restored",2024-08-13,"elateridae",0
"BUH","2","young_restored",2024-08-13,"mordellidae",0
"BUH","2","young_restored",2024-08-13,"proctotrupidae",0
"BUH","2","young_restored",2024-08-13,"staphylinidae",0
"BUH","2","young_restored",2024-08-13,"tenthredinidae",0
"BUH","2","young_restored",2024-08-13,"colletidae",0
"BUH","2","young_restored",2024-08-13,"tachinidae",0
"BUH","2","young_restored",2024-08-13,"calliphoridae",0
"BUH","2","young_restored",2024-08-13,"sarcophagidae",0
"BUH","2","young_restored",2024-08-13,"sepsidae",0
"BUH","2","young_restored",2024-08-13,"empididae",0
"BUH","2","young_restored",2024-08-13,"ephydridae",0
"BUH","2","young_restored",2024-08-13,"muscidae",0
"BUH","2","young_restored",2024-08-13,"asilidae",0
"BUH","2","young_restored",2024-08-13,"stratiomyidae",0
"BUH","2","young_restored",2024-08-13,"polleniidae",0
"BUH","2","young_restored",2024-08-13,"acalyptrate",0
"BUH","3","young_restored",2024-08-13,"apidae",0
"BUH","3","young_restored",2024-08-13,"bombus",0
"BUH","3","young_restored",2024-08-13,"cantharidae",0
"BUH","3","young_restored",2024-08-13,"carabidae",0
"BUH","3","young_restored",2024-08-13,"cecidomyiidae",0
"BUH","3","young_restored",2024-08-13,"coccinellidae",0
"BUH","3","young_restored",2024-08-13,"curculionidae",0
"BUH","3","young_restored",2024-08-13,"dasypoda",0
"BUH","3","young_restored",2024-08-13,"elateridae",0
"BUH","3","young_restored",2024-08-13,"mordellidae",0
"BUH","3","young_restored",2024-08-13,"proctotrupidae",0
"BUH","3","young_restored",2024-08-13,"staphylinidae",0
"BUH","3","young_restored",2024-08-13,"tenthredinidae",0
"BUH","3","young_restored",2024-08-13,"colletidae",0
"BUH","3","young_restored",2024-08-13,"tachinidae",1
"BUH","3","young_restored",2024-08-13,"calliphoridae",0
"BUH","3","young_restored",2024-08-13,"sarcophagidae",0
"BUH","3","young_restored",2024-08-13,"sepsidae",0
"BUH","3","young_restored",2024-08-13,"empididae",0
"BUH","3","young_restored",2024-08-13,"ephydridae",0
"BUH","3","young_restored",2024-08-13,"muscidae",0
"BUH","3","young_restored",2024-08-13,"asilidae",0
"BUH","3","young_restored",2024-08-13,"stratiomyidae",0
"BUH","3","young_restored",2024-08-13,"polleniidae",0
"BUH","3","young_restored",2024-08-13,"acalyptrate",0
"BUH","4","young_restored",2024-08-13,"apidae",1
"BUH","4","young_restored",2024-08-13,"bombus",0
"BUH","4","young_restored",2024-08-13,"cantharidae",0
"BUH","4","young_restored",2024-08-13,"carabidae",0
"BUH","4","young_restored",2024-08-13,"cecidomyiidae",0
"BUH","4","young_restored",2024-08-13,"coccinellidae",0
"BUH","4","young_restored",2024-08-13,"curculionidae",0
"BUH","4","young_restored",2024-08-13,"dasypoda",0
"BUH","4","young_restored",2024-08-13,"elateridae",0
"BUH","4","young_restored",2024-08-13,"mordellidae",0
"BUH","4","young_restored",2024-08-13,"proctotrupidae",1
"BUH","4","young_restored",2024-08-13,"staphylinidae",0
"BUH","4","young_restored",2024-08-13,"tenthredinidae",0
"BUH","4","young_restored",2024-08-13,"colletidae",0
"BUH","4","young_restored",2024-08-13,"tachinidae",0
"BUH","4","young_restored",2024-08-13,"calliphoridae",0
"BUH","4","young_restored",2024-08-13,"sarcophagidae",0
"BUH","4","young_restored",2024-08-13,"sepsidae",1
"BUH","4","young_restored",2024-08-13,"empididae",1
"BUH","4","young_restored",2024-08-13,"ephydridae",0
"BUH","4","young_restored",2024-08-13,"muscidae",0
"BUH","4","young_restored",2024-08-13,"asilidae",0
"BUH","4","young_restored",2024-08-13,"stratiomyidae",0
"BUH","4","young_restored",2024-08-13,"polleniidae",0
"BUH","4","young_restored",2024-08-13,"acalyptrate",0
"BUH","5","young_restored",2024-08-13,"apidae",1
"BUH","5","young_restored",2024-08-13,"bombus",0
"BUH","5","young_restored",2024-08-13,"cantharidae",0
"BUH","5","young_restored",2024-08-13,"carabidae",0
"BUH","5","young_restored",2024-08-13,"cecidomyiidae",0
"BUH","5","young_restored",2024-08-13,"coccinellidae",0
"BUH","5","young_restored",2024-08-13,"curculionidae",0
"BUH","5","young_restored",2024-08-13,"dasypoda",0
"BUH","5","young_restored",2024-08-13,"elateridae",0
"BUH","5","young_restored",2024-08-13,"mordellidae",0
"BUH","5","young_restored",2024-08-13,"proctotrupidae",0
"BUH","5","young_restored",2024-08-13,"staphylinidae",0
"BUH","5","young_restored",2024-08-13,"tenthredinidae",0
"BUH","5","young_restored",2024-08-13,"colletidae",0
"BUH","5","young_restored",2024-08-13,"tachinidae",0
"BUH","5","young_restored",2024-08-13,"calliphoridae",0
"BUH","5","young_restored",2024-08-13,"sarcophagidae",0
"BUH","5","young_restored",2024-08-13,"sepsidae",0
"BUH","5","young_restored",2024-08-13,"empididae",0
"BUH","5","young_restored",2024-08-13,"ephydridae",0
"BUH","5","young_restored",2024-08-13,"muscidae",0
"BUH","5","young_restored",2024-08-13,"asilidae",0
"BUH","5","young_restored",2024-08-13,"stratiomyidae",0
"BUH","5","young_restored",2024-08-13,"polleniidae",0
"BUH","5","young_restored",2024-08-13,"acalyptrate",0
"DES","1","reference",2024-07-21,"apidae",0
"DES","1","reference",2024-07-21,"bombus",0
"DES","1","reference",2024-07-21,"cantharidae",0
"DES","1","reference",2024-07-21,"carabidae",0
"DES","1","reference",2024-07-21,"cecidomyiidae",0
"DES","1","reference",2024-07-21,"coccinellidae",0
"DES","1","reference",2024-07-21,"curculionidae",0
"DES","1","reference",2024-07-21,"dasypoda",0
"DES","1","reference",2024-07-21,"elateridae",0
"DES","1","reference",2024-07-21,"mordellidae",0
"DES","1","reference",2024-07-21,"proctotrupidae",0
"DES","1","reference",2024-07-21,"staphylinidae",0
"DES","1","reference",2024-07-21,"tenthredinidae",0
"DES","1","reference",2024-07-21,"colletidae",0
"DES","1","reference",2024-07-21,"tachinidae",0
"DES","1","reference",2024-07-21,"calliphoridae",0
"DES","1","reference",2024-07-21,"sarcophagidae",0
"DES","1","reference",2024-07-21,"sepsidae",0
"DES","1","reference",2024-07-21,"empididae",0
"DES","1","reference",2024-07-21,"ephydridae",0
"DES","1","reference",2024-07-21,"muscidae",0
"DES","1","reference",2024-07-21,"asilidae",0
"DES","1","reference",2024-07-21,"stratiomyidae",0
"DES","1","reference",2024-07-21,"polleniidae",0
"DES","1","reference",2024-07-21,"acalyptrate",0
"DES","2","reference",2024-07-21,"apidae",0
"DES","2","reference",2024-07-21,"bombus",0
"DES","2","reference",2024-07-21,"cantharidae",0
"DES","2","reference",2024-07-21,"carabidae",0
"DES","2","reference",2024-07-21,"cecidomyiidae",0
"DES","2","reference",2024-07-21,"coccinellidae",0
"DES","2","reference",2024-07-21,"curculionidae",0
"DES","2","reference",2024-07-21,"dasypoda",1
"DES","2","reference",2024-07-21,"elateridae",0
"DES","2","reference",2024-07-21,"mordellidae",31
"DES","2","reference",2024-07-21,"proctotrupidae",0
"DES","2","reference",2024-07-21,"staphylinidae",0
"DES","2","reference",2024-07-21,"tenthredinidae",0
"DES","2","reference",2024-07-21,"colletidae",0
"DES","2","reference",2024-07-21,"tachinidae",0
"DES","2","reference",2024-07-21,"calliphoridae",0
"DES","2","reference",2024-07-21,"sarcophagidae",0
"DES","2","reference",2024-07-21,"sepsidae",0
"DES","2","reference",2024-07-21,"empididae",0
"DES","2","reference",2024-07-21,"ephydridae",0
"DES","2","reference",2024-07-21,"muscidae",0
"DES","2","reference",2024-07-21,"asilidae",0
"DES","2","reference",2024-07-21,"stratiomyidae",0
"DES","2","reference",2024-07-21,"polleniidae",0
"DES","2","reference",2024-07-21,"acalyptrate",0
"DES","3","reference",2024-07-21,"apidae",0
"DES","3","reference",2024-07-21,"bombus",0
"DES","3","reference",2024-07-21,"cantharidae",0
"DES","3","reference",2024-07-21,"carabidae",0
"DES","3","reference",2024-07-21,"cecidomyiidae",0
"DES","3","reference",2024-07-21,"coccinellidae",0
"DES","3","reference",2024-07-21,"curculionidae",0
"DES","3","reference",2024-07-21,"dasypoda",0
"DES","3","reference",2024-07-21,"elateridae",0
"DES","3","reference",2024-07-21,"mordellidae",5
"DES","3","reference",2024-07-21,"proctotrupidae",0
"DES","3","reference",2024-07-21,"staphylinidae",0
"DES","3","reference",2024-07-21,"tenthredinidae",0
"DES","3","reference",2024-07-21,"colletidae",0
"DES","3","reference",2024-07-21,"tachinidae",0
"DES","3","reference",2024-07-21,"calliphoridae",0
"DES","3","reference",2024-07-21,"sarcophagidae",0
"DES","3","reference",2024-07-21,"sepsidae",0
"DES","3","reference",2024-07-21,"empididae",0
"DES","3","reference",2024-07-21,"ephydridae",0
"DES","3","reference",2024-07-21,"muscidae",0
"DES","3","reference",2024-07-21,"asilidae",0
"DES","3","reference",2024-07-21,"stratiomyidae",0
"DES","3","reference",2024-07-21,"polleniidae",0
"DES","3","reference",2024-07-21,"acalyptrate",0
"DES","4","reference",2024-07-21,"apidae",0
"DES","4","reference",2024-07-21,"bombus",0
"DES","4","reference",2024-07-21,"cantharidae",0
"DES","4","reference",2024-07-21,"carabidae",0
"DES","4","reference",2024-07-21,"cecidomyiidae",0
"DES","4","reference",2024-07-21,"coccinellidae",0
"DES","4","reference",2024-07-21,"curculionidae",0
"DES","4","reference",2024-07-21,"dasypoda",0
"DES","4","reference",2024-07-21,"elateridae",0
"DES","4","reference",2024-07-21,"mordellidae",1
"DES","4","reference",2024-07-21,"proctotrupidae",0
"DES","4","reference",2024-07-21,"staphylinidae",0
"DES","4","reference",2024-07-21,"tenthredinidae",0
"DES","4","reference",2024-07-21,"colletidae",0
"DES","4","reference",2024-07-21,"tachinidae",0
"DES","4","reference",2024-07-21,"calliphoridae",0
"DES","4","reference",2024-07-21,"sarcophagidae",0
"DES","4","reference",2024-07-21,"sepsidae",0
"DES","4","reference",2024-07-21,"empididae",0
"DES","4","reference",2024-07-21,"ephydridae",1
"DES","4","reference",2024-07-21,"muscidae",0
"DES","4","reference",2024-07-21,"asilidae",0
"DES","4","reference",2024-07-21,"stratiomyidae",0
"DES","4","reference",2024-07-21,"polleniidae",0
"DES","4","reference",2024-07-21,"acalyptrate",0
"DES","5","reference",2024-07-21,"apidae",0
"DES","5","reference",2024-07-21,"bombus",0
"DES","5","reference",2024-07-21,"cantharidae",0
"DES","5","reference",2024-07-21,"carabidae",0
"DES","5","reference",2024-07-21,"cecidomyiidae",0
"DES","5","reference",2024-07-21,"coccinellidae",0
"DES","5","reference",2024-07-21,"curculionidae",0
"DES","5","reference",2024-07-21,"dasypoda",0
"DES","5","reference",2024-07-21,"elateridae",0
"DES","5","reference",2024-07-21,"mordellidae",0
"DES","5","reference",2024-07-21,"proctotrupidae",0
"DES","5","reference",2024-07-21,"staphylinidae",0
"DES","5","reference",2024-07-21,"tenthredinidae",0
"DES","5","reference",2024-07-21,"colletidae",1
"DES","5","reference",2024-07-21,"tachinidae",0
"DES","5","reference",2024-07-21,"calliphoridae",0
"DES","5","reference",2024-07-21,"sarcophagidae",0
"DES","5","reference",2024-07-21,"sepsidae",0
"DES","5","reference",2024-07-21,"empididae",0
"DES","5","reference",2024-07-21,"ephydridae",0
"DES","5","reference",2024-07-21,"muscidae",0
"DES","5","reference",2024-07-21,"asilidae",0
"DES","5","reference",2024-07-21,"stratiomyidae",0
"DES","5","reference",2024-07-21,"polleniidae",0
"DES","5","reference",2024-07-21,"acalyptrate",0
"HLI","1","reference",2024-07-24,"apidae",0
"HLI","1","reference",2024-07-24,"bombus",0
"HLI","1","reference",2024-07-24,"cantharidae",0
"HLI","1","reference",2024-07-24,"carabidae",0
"HLI","1","reference",2024-07-24,"cecidomyiidae",0
"HLI","1","reference",2024-07-24,"coccinellidae",0
"HLI","1","reference",2024-07-24,"curculionidae",0
"HLI","1","reference",2024-07-24,"dasypoda",0
"HLI","1","reference",2024-07-24,"elateridae",0
"HLI","1","reference",2024-07-24,"mordellidae",0
"HLI","1","reference",2024-07-24,"proctotrupidae",0
"HLI","1","reference",2024-07-24,"staphylinidae",0
"HLI","1","reference",2024-07-24,"tenthredinidae",0
"HLI","1","reference",2024-07-24,"colletidae",0
"HLI","1","reference",2024-07-24,"tachinidae",0
"HLI","1","reference",2024-07-24,"calliphoridae",0
"HLI","1","reference",2024-07-24,"sarcophagidae",0
"HLI","1","reference",2024-07-24,"sepsidae",0
"HLI","1","reference",2024-07-24,"empididae",0
"HLI","1","reference",2024-07-24,"ephydridae",0
"HLI","1","reference",2024-07-24,"muscidae",0
"HLI","1","reference",2024-07-24,"asilidae",0
"HLI","1","reference",2024-07-24,"stratiomyidae",0
"HLI","1","reference",2024-07-24,"polleniidae",0
"HLI","1","reference",2024-07-24,"acalyptrate",0
"HLI","2","reference",2024-07-24,"apidae",0
"HLI","2","reference",2024-07-24,"bombus",0
"HLI","2","reference",2024-07-24,"cantharidae",0
"HLI","2","reference",2024-07-24,"carabidae",0
"HLI","2","reference",2024-07-24,"cecidomyiidae",0
"HLI","2","reference",2024-07-24,"coccinellidae",0
"HLI","2","reference",2024-07-24,"curculionidae",0
"HLI","2","reference",2024-07-24,"dasypoda",0
"HLI","2","reference",2024-07-24,"elateridae",0
"HLI","2","reference",2024-07-24,"mordellidae",0
"HLI","2","reference",2024-07-24,"proctotrupidae",0
"HLI","2","reference",2024-07-24,"staphylinidae",0
"HLI","2","reference",2024-07-24,"tenthredinidae",0
"HLI","2","reference",2024-07-24,"colletidae",0
"HLI","2","reference",2024-07-24,"tachinidae",0
"HLI","2","reference",2024-07-24,"calliphoridae",0
"HLI","2","reference",2024-07-24,"sarcophagidae",0
"HLI","2","reference",2024-07-24,"sepsidae",0
"HLI","2","reference",2024-07-24,"empididae",0
"HLI","2","reference",2024-07-24,"ephydridae",0
"HLI","2","reference",2024-07-24,"muscidae",0
"HLI","2","reference",2024-07-24,"asilidae",0
"HLI","2","reference",2024-07-24,"stratiomyidae",0
"HLI","2","reference",2024-07-24,"polleniidae",0
"HLI","2","reference",2024-07-24,"acalyptrate",0
"HLI","3","reference",2024-07-24,"apidae",0
"HLI","3","reference",2024-07-24,"bombus",0
"HLI","3","reference",2024-07-24,"cantharidae",0
"HLI","3","reference",2024-07-24,"carabidae",0
"HLI","3","reference",2024-07-24,"cecidomyiidae",0
"HLI","3","reference",2024-07-24,"coccinellidae",0
"HLI","3","reference",2024-07-24,"curculionidae",0
"HLI","3","reference",2024-07-24,"dasypoda",0
"HLI","3","reference",2024-07-24,"elateridae",1
"HLI","3","reference",2024-07-24,"mordellidae",0
"HLI","3","reference",2024-07-24,"proctotrupidae",0
"HLI","3","reference",2024-07-24,"staphylinidae",0
"HLI","3","reference",2024-07-24,"tenthredinidae",0
"HLI","3","reference",2024-07-24,"colletidae",0
"HLI","3","reference",2024-07-24,"tachinidae",0
"HLI","3","reference",2024-07-24,"calliphoridae",0
"HLI","3","reference",2024-07-24,"sarcophagidae",0
"HLI","3","reference",2024-07-24,"sepsidae",0
"HLI","3","reference",2024-07-24,"empididae",0
"HLI","3","reference",2024-07-24,"ephydridae",0
"HLI","3","reference",2024-07-24,"muscidae",0
"HLI","3","reference",2024-07-24,"asilidae",0
"HLI","3","reference",2024-07-24,"stratiomyidae",0
"HLI","3","reference",2024-07-24,"polleniidae",0
"HLI","3","reference",2024-07-24,"acalyptrate",0
"HLI","4","reference",2024-07-24,"apidae",0
"HLI","4","reference",2024-07-24,"bombus",0
"HLI","4","reference",2024-07-24,"cantharidae",0
"HLI","4","reference",2024-07-24,"carabidae",0
"HLI","4","reference",2024-07-24,"cecidomyiidae",0
"HLI","4","reference",2024-07-24,"coccinellidae",0
"HLI","4","reference",2024-07-24,"curculionidae",0
"HLI","4","reference",2024-07-24,"dasypoda",0
"HLI","4","reference",2024-07-24,"elateridae",0
"HLI","4","reference",2024-07-24,"mordellidae",0
"HLI","4","reference",2024-07-24,"proctotrupidae",0
"HLI","4","reference",2024-07-24,"staphylinidae",0
"HLI","4","reference",2024-07-24,"tenthredinidae",0
"HLI","4","reference",2024-07-24,"colletidae",0
"HLI","4","reference",2024-07-24,"tachinidae",0
"HLI","4","reference",2024-07-24,"calliphoridae",0
"HLI","4","reference",2024-07-24,"sarcophagidae",0
"HLI","4","reference",2024-07-24,"sepsidae",0
"HLI","4","reference",2024-07-24,"empididae",0
"HLI","4","reference",2024-07-24,"ephydridae",0
"HLI","4","reference",2024-07-24,"muscidae",0
"HLI","4","reference",2024-07-24,"asilidae",0
"HLI","4","reference",2024-07-24,"stratiomyidae",0
"HLI","4","reference",2024-07-24,"polleniidae",0
"HLI","4","reference",2024-07-24,"acalyptrate",0
"HLI","5","reference",2024-07-24,"apidae",0
"HLI","5","reference",2024-07-24,"bombus",0
"HLI","5","reference",2024-07-24,"cantharidae",0
"HLI","5","reference",2024-07-24,"carabidae",0
"HLI","5","reference",2024-07-24,"cecidomyiidae",0
"HLI","5","reference",2024-07-24,"coccinellidae",0
"HLI","5","reference",2024-07-24,"curculionidae",0
"HLI","5","reference",2024-07-24,"dasypoda",0
"HLI","5","reference",2024-07-24,"elateridae",0
"HLI","5","reference",2024-07-24,"mordellidae",0
"HLI","5","reference",2024-07-24,"proctotrupidae",0
"HLI","5","reference",2024-07-24,"staphylinidae",0
"HLI","5","reference",2024-07-24,"tenthredinidae",0
"HLI","5","reference",2024-07-24,"colletidae",0
"HLI","5","reference",2024-07-24,"tachinidae",0
"HLI","5","reference",2024-07-24,"calliphoridae",0
"HLI","5","reference",2024-07-24,"sarcophagidae",0
"HLI","5","reference",2024-07-24,"sepsidae",0
"HLI","5","reference",2024-07-24,"empididae",0
"HLI","5","reference",2024-07-24,"ephydridae",0
"HLI","5","reference",2024-07-24,"muscidae",0
"HLI","5","reference",2024-07-24,"asilidae",0
"HLI","5","reference",2024-07-24,"stratiomyidae",0
"HLI","5","reference",2024-07-24,"polleniidae",0
"HLI","5","reference",2024-07-24,"acalyptrate",0
"JEP","1","reference",2024-07-18,"apidae",0
"JEP","1","reference",2024-07-18,"bombus",0
"JEP","1","reference",2024-07-18,"cantharidae",0
