"Site","Transect","Site_type","Date","Taxa","Count"
"JEP","1","reference",2024-07-18,"carabidae",0
"JEP","1","reference",2024-07-18,"cecidomyiidae",0
"JEP","1","reference",2024-07-18,"coccinellidae",2
"JEP","1","reference",2024-07-18,"curculionidae",0
"JEP","1","reference",2024-07-18,"dasypoda",0
"JEP","1","reference",2024-07-18,"elateridae",0
"JEP","1","reference",2024-07-18,"mordellidae",0
"JEP","1","reference",2024-07-18,"proctotrupidae",0
"JEP","1","reference",2024-07-18,"staphylinidae",0
"JEP","1","reference",2024-07-18,"tenthredinidae",0
"JEP","1","reference",2024-07-18,"colletidae",0
"JEP","1","reference",2024-07-18,"tachinidae",0
"JEP","1","reference",2024-07-18,"calliphoridae",0
"JEP","1","reference",2024-07-18,"sarcophagidae",0
"JEP","1","reference",2024-07-18,"sepsidae",0
"JEP","1","reference",2024-07-18,"empididae",0
"JEP","1","reference",2024-07-18,"ephydridae",0
"JEP","1","reference",2024-07-18,"muscidae",0
"JEP","1","reference",2024-07-18,"asilidae",0
"JEP","1","reference",2024-07-18,"stratiomyidae",0
"JEP","1","reference",2024-07-18,"polleniidae",0
"JEP","1","reference",2024-07-18,"acalyptrate",0
"JEP","2","reference",2024-07-18,"apidae",0
"JEP","2","reference",2024-07-18,"bombus",0
"JEP","2","reference",2024-07-18,"cantharidae",0
"JEP","2","reference",2024-07-18,"carabidae",0
"JEP","2","reference",2024-07-18,"cecidomyiidae",1
"JEP","2","reference",2024-07-18,"coccinellidae",1
"JEP","2","reference",2024-07-18,"curculionidae",0
"JEP","2","reference",2024-07-18,"dasypoda",0
"JEP","2","reference",2024-07-18,"elateridae",0
"JEP","2","reference",2024-07-18,"mordellidae",1
"JEP","2","reference",2024-07-18,"proctotrupidae",0
"JEP","2","reference",2024-07-18,"staphylinidae",0
"JEP","2","reference",2024-07-18,"tenthredinidae",0
"JEP","2","reference",2024-07-18,"colletidae",0
"JEP","2","reference",2024-07-18,"tachinidae",0
"JEP","2","reference",2024-07-18,"calliphoridae",0
"JEP","2","reference",2024-07-18,"sarcophagidae",0
"JEP","2","reference",2024-07-18,"sepsidae",0
"JEP","2","reference",2024-07-18,"empididae",0
"JEP","2","reference",2024-07-18,"ephydridae",0
"JEP","2","reference",2024-07-18,"muscidae",0
"JEP","2","reference",2024-07-18,"asilidae",0
"JEP","2","reference",2024-07-18,"stratiomyidae",0
"JEP","2","reference",2024-07-18,"polleniidae",0
"JEP","2","reference",2024-07-18,"acalyptrate",0
"JEP","3","reference",2024-07-18,"apidae",0
"JEP","3","reference",2024-07-18,"bombus",0
"JEP","3","reference",2024-07-18,"cantharidae",2
"JEP","3","reference",2024-07-18,"carabidae",0
"JEP","3","reference",2024-07-18,"cecidomyiidae",0
"JEP","3","reference",2024-07-18,"coccinellidae",0
"JEP","3","reference",2024-07-18,"curculionidae",0
"JEP","3","reference",2024-07-18,"dasypoda",0
"JEP","3","reference",2024-07-18,"elateridae",0
"JEP","3","reference",2024-07-18,"mordellidae",3
"JEP","3","reference",2024-07-18,"proctotrupidae",0
"JEP","3","reference",2024-07-18,"staphylinidae",0
"JEP","3","reference",2024-07-18,"tenthredinidae",0
"JEP","3","reference",2024-07-18,"colletidae",0
"JEP","3","reference",2024-07-18,"tachinidae",1
"JEP","3","reference",2024-07-18,"calliphoridae",0
"JEP","3","reference",2024-07-18,"sarcophagidae",0
"JEP","3","reference",2024-07-18,"sepsidae",0
"JEP","3","reference",2024-07-18,"empididae",0
"JEP","3","reference",2024-07-18,"ephydridae",0
"JEP","3","reference",2024-07-18,"muscidae",0
"JEP","3","reference",2024-07-18,"asilidae",0
"JEP","3","reference",2024-07-18,"stratiomyidae",0
"JEP","3","reference",2024-07-18,"polleniidae",0
"JEP","3","reference",2024-07-18,"acalyptrate",0
"JEP","4","reference",2024-07-18,"apidae",1
"JEP","4","reference",2024-07-18,"bombus",0
"JEP","4","reference",2024-07-18,"cantharidae",1
"JEP","4","reference",2024-07-18,"carabidae",0
"JEP","4","reference",2024-07-18,"cecidomyiidae",0
"JEP","4","reference",2024-07-18,"coccinellidae",0
"JEP","4","reference",2024-07-18,"curculionidae",0
"JEP","4","reference",2024-07-18,"dasypoda",0
"JEP","4","reference",2024-07-18,"elateridae",0
"JEP","4","reference",2024-07-18,"mordellidae",2
"JEP","4","reference",2024-07-18,"proctotrupidae",0
"JEP","4","reference",2024-07-18,"staphylinidae",0
"JEP","4","reference",2024-07-18,"tenthredinidae",0
"JEP","4","reference",2024-07-18,"colletidae",0
"JEP","4","reference",2024-07-18,"tachinidae",0
"JEP","4","reference",2024-07-18,"calliphoridae",0
"JEP","4","reference",2024-07-18,"sarcophagidae",0
"JEP","4","reference",2024-07-18,"sepsidae",0
"JEP","4","reference",2024-07-18,"empididae",0
"JEP","4","reference",2024-07-18,"ephydridae",0
"JEP","4","reference",2024-07-18,"muscidae",0
"JEP","4","reference",2024-07-18,"asilidae",0
"JEP","4","reference",2024-07-18,"stratiomyidae",0
"JEP","4","reference",2024-07-18,"polleniidae",0
"JEP","4","reference",2024-07-18,"acalyptrate",0
"JEP","5","reference",2024-07-18,"apidae",0
"JEP","5","reference",2024-07-18,"bombus",1
"JEP","5","reference",2024-07-18,"cantharidae",0
"JEP","5","reference",2024-07-18,"carabidae",0
"JEP","5","reference",2024-07-18,"cecidomyiidae",0
"JEP","5","reference",2024-07-18,"coccinellidae",0
"JEP","5","reference",2024-07-18,"curculionidae",0
"JEP","5","reference",2024-07-18,"dasypoda",0
"JEP","5","reference",2024-07-18,"elateridae",0
"JEP","5","reference",2024-07-18,"mordellidae",0
"JEP","5","reference",2024-07-18,"proctotrupidae",0
"JEP","5","reference",2024-07-18,"staphylinidae",0
"JEP","5","reference",2024-07-18,"tenthredinidae",0
"JEP","5","reference",2024-07-18,"colletidae",0
"JEP","5","reference",2024-07-18,"tachinidae",0
"JEP","5","reference",2024-07-18,"calliphoridae",0
"JEP","5","reference",2024-07-18,"sarcophagidae",0
"JEP","5","reference",2024-07-18,"sepsidae",0
"JEP","5","reference",2024-07-18,"empididae",0
"JEP","5","reference",2024-07-18,"ephydridae",0
"JEP","5","reference",2024-07-18,"muscidae",0
"JEP","5","reference",2024-07-18,"asilidae",0
"JEP","5","reference",2024-07-18,"stratiomyidae",0
"JEP","5","reference",2024-07-18,"polleniidae",0
"JEP","5","reference",2024-07-18,"acalyptrate",0
"KOT","1","young_restored",2024-07-20,"apidae",0
"KOT","1","young_restored",2024-07-20,"bombus",0
"KOT","1","young_restored",2024-07-20,"cantharidae",0
"KOT","1","young_restored",2024-07-20,"carabidae",0
"KOT","1","young_restored",2024-07-20,"cecidomyiidae",0
"KOT","1","young_restored",2024-07-20,"coccinellidae",0
"KOT","1","young_restored",2024-07-20,"curculionidae",0
"KOT","1","young_restored",2024-07-20,"dasypoda",0
"KOT","1","young_restored",2024-07-20,"elateridae",0
"KOT","1","young_restored",2024-07-20,"mordellidae",0
"KOT","1","young_restored",2024-07-20,"proctotrupidae",0
"KOT","1","young_restored",2024-07-20,"staphylinidae",0
"KOT","1","young_restored",2024-07-20,"tenthredinidae",0
"KOT","1","young_restored",2024-07-20,"colletidae",0
"KOT","1","young_restored",2024-07-20,"tachinidae",0
"KOT","1","young_restored",2024-07-20,"calliphoridae",0
"KOT","1","young_restored",2024-07-20,"sarcophagidae",0
"KOT","1","young_restored",2024-07-20,"sepsidae",0
"KOT","1","young_restored",2024-07-20,"empididae",0
"KOT","1","young_restored",2024-07-20,"ephydridae",0
"KOT","1","young_restored",2024-07-20,"muscidae",0
"KOT","1","young_restored",2024-07-20,"asilidae",0
"KOT","1","young_restored",2024-07-20,"stratiomyidae",0
"KOT","1","young_restored",2024-07-20,"polleniidae",0
"KOT","1","young_restored",2024-07-20,"acalyptrate",0
"KOT","2","young_restored",2024-07-20,"apidae",0
"KOT","2","young_restored",2024-07-20,"bombus",0
"KOT","2","young_restored",2024-07-20,"cantharidae",0
"KOT","2","young_restored",2024-07-20,"carabidae",0
"KOT","2","young_restored",2024-07-20,"cecidomyiidae",0
"KOT","2","young_restored",2024-07-20,"coccinellidae",0
"KOT","2","young_restored",2024-07-20,"curculionidae",0
"KOT","2","young_restored",2024-07-20,"dasypoda",0
"KOT","2","young_restored",2024-07-20,"elateridae",0
"KOT","2","young_restored",2024-07-20,"mordellidae",1
"KOT","2","young_restored",2024-07-20,"proctotrupidae",0
"KOT","2","young_restored",2024-07-20,"staphylinidae",0
"KOT","2","young_restored",2024-07-20,"tenthredinidae",0
"KOT","2","young_restored",2024-07-20,"colletidae",0
"KOT","2","young_restored",2024-07-20,"tachinidae",0
"KOT","2","young_restored",2024-07-20,"calliphoridae",1
"KOT","2","young_restored",2024-07-20,"sarcophagidae",0
"KOT","2","young_restored",2024-07-20,"sepsidae",0
"KOT","2","young_restored",2024-07-20,"empididae",0
"KOT","2","young_restored",2024-07-20,"ephydridae",0
"KOT","2","young_restored",2024-07-20,"muscidae",0
"KOT","2","young_restored",2024-07-20,"asilidae",0
"KOT","2","young_restored",2024-07-20,"stratiomyidae",0
"KOT","2","young_restored",2024-07-20,"polleniidae",0
"KOT","2","young_restored",2024-07-20,"acalyptrate",0
"KOT","3","young_restored",2024-07-20,"apidae",0
"KOT","3","young_restored",2024-07-20,"bombus",0
"KOT","3","young_restored",2024-07-20,"cantharidae",0
"KOT","3","young_restored",2024-07-20,"carabidae",0
"KOT","3","young_restored",2024-07-20,"cecidomyiidae",0
"KOT","3","young_restored",2024-07-20,"coccinellidae",1
"KOT","3","young_restored",2024-07-20,"curculionidae",1
"KOT","3","young_restored",2024-07-20,"dasypoda",0
"KOT","3","young_restored",2024-07-20,"elateridae",0
"KOT","3","young_restored",2024-07-20,"mordellidae",0
"KOT","3","young_restored",2024-07-20,"proctotrupidae",0
"KOT","3","young_restored",2024-07-20,"staphylinidae",0
"KOT","3","young_restored",2024-07-20,"tenthredinidae",0
"KOT","3","young_restored",2024-07-20,"colletidae",0
"KOT","3","young_restored",2024-07-20,"tachinidae",0
"KOT","3","young_restored",2024-07-20,"calliphoridae",0
"KOT","3","young_restored",2024-07-20,"sarcophagidae",0
"KOT","3","young_restored",2024-07-20,"sepsidae",0
"KOT","3","young_restored",2024-07-20,"empididae",0
"KOT","3","young_restored",2024-07-20,"ephydridae",0
"KOT","3","young_restored",2024-07-20,"muscidae",0
"KOT","3","young_restored",2024-07-20,"asilidae",0
"KOT","3","young_restored",2024-07-20,"stratiomyidae",0
"KOT","3","young_restored",2024-07-20,"polleniidae",0
"KOT","3","young_restored",2024-07-20,"acalyptrate",0
"KOT","4","young_restored",2024-07-20,"apidae",0
"KOT","4","young_restored",2024-07-20,"bombus",0
"KOT","4","young_restored",2024-07-20,"cantharidae",0
"KOT","4","young_restored",2024-07-20,"carabidae",0
"KOT","4","young_restored",2024-07-20,"cecidomyiidae",0
"KOT","4","young_restored",2024-07-20,"coccinellidae",0
"KOT","4","young_restored",2024-07-20,"curculionidae",1
"KOT","4","young_restored",2024-07-20,"dasypoda",0
"KOT","4","young_restored",2024-07-20,"elateridae",0
"KOT","4","young_restored",2024-07-20,"mordellidae",2
"KOT","4","young_restored",2024-07-20,"proctotrupidae",0
"KOT","4","young_restored",2024-07-20,"staphylinidae",0
"KOT","4","young_restored",2024-07-20,"tenthredinidae",0
"KOT","4","young_restored",2024-07-20,"colletidae",0
"KOT","4","young_restored",2024-07-20,"tachinidae",0
"KOT","4","young_restored",2024-07-20,"calliphoridae",0
"KOT","4","young_restored",2024-07-20,"sarcophagidae",0
"KOT","4","young_restored",2024-07-20,"sepsidae",0
"KOT","4","young_restored",2024-07-20,"empididae",0
"KOT","4","young_restored",2024-07-20,"ephydridae",0
"KOT","4","young_restored",2024-07-20,"muscidae",0
"KOT","4","young_restored",2024-07-20,"asilidae",0
"KOT","4","young_restored",2024-07-20,"stratiomyidae",0
"KOT","4","young_restored",2024-07-20,"polleniidae",0
"KOT","4","young_restored",2024-07-20,"acalyptrate",0
"KOT","5","young_restored",2024-07-20,"apidae",0
"KOT","5","young_restored",2024-07-20,"bombus",0
"KOT","5","young_restored",2024-07-20,"cantharidae",0
"KOT","5","young_restored",2024-07-20,"carabidae",0
"KOT","5","young_restored",2024-07-20,"cecidomyiidae",0
"KOT","5","young_restored",2024-07-20,"coccinellidae",0
"KOT","5","young_restored",2024-07-20,"curculionidae",0
"KOT","5","young_restored",2024-07-20,"dasypoda",0
"KOT","5","young_restored",2024-07-20,"elateridae",0
"KOT","5","young_restored",2024-07-20,"mordellidae",0
"KOT","5","young_restored",2024-07-20,"proctotrupidae",0
"KOT","5","young_restored",2024-07-20,"staphylinidae",0
"KOT","5","young_restored",2024-07-20,"tenthredinidae",0
"KOT","5","young_restored",2024-07-20,"colletidae",0
"KOT","5","young_restored",2024-07-20,"tachinidae",0
"KOT","5","young_restored",2024-07-20,"calliphoridae",0
"KOT","5","young_restored",2024-07-20,"sarcophagidae",0
"KOT","5","young_restored",2024-07-20,"sepsidae",0
"KOT","5","young_restored",2024-07-20,"empididae",0
"KOT","5","young_restored",2024-07-20,"ephydridae",0
"KOT","5","young_restored",2024-07-20,"muscidae",0
"KOT","5","young_restored",2024-07-20,"asilidae",0
"KOT","5","young_restored",2024-07-20,"stratiomyidae",0
"KOT","5","young_restored",2024-07-20,"polleniidae",0
"KOT","5","young_restored",2024-07-20,"acalyptrate",0
"STP","1","reference",2024-07-14,"apidae",0
"STP","1","reference",2024-07-14,"bombus",0
"STP","1","reference",2024-07-14,"cantharidae",0
"STP","1","reference",2024-07-14,"carabidae",0
"STP","1","reference",2024-07-14,"cecidomyiidae",0
"STP","1","reference",2024-07-14,"coccinellidae",0
"STP","1","reference",2024-07-14,"curculionidae",0
"STP","1","reference",2024-07-14,"dasypoda",0
"STP","1","reference",2024-07-14,"elateridae",0
"STP","1","reference",2024-07-14,"mordellidae",0
"STP","1","reference",2024-07-14,"proctotrupidae",0
"STP","1","reference",2024-07-14,"staphylinidae",0
"STP","1","reference",2024-07-14,"tenthredinidae",0
"STP","1","reference",2024-07-14,"colletidae",0
"STP","1","reference",2024-07-14,"tachinidae",0
"STP","1","reference",2024-07-14,"calliphoridae",0
"STP","1","reference",2024-07-14,"sarcophagidae",0
"STP","1","reference",2024-07-14,"sepsidae",0
"STP","1","reference",2024-07-14,"empididae",0
"STP","1","reference",2024-07-14,"ephydridae",0
"STP","1","reference",2024-07-14,"muscidae",1
"STP","1","reference",2024-07-14,"asilidae",0
"STP","1","reference",2024-07-14,"stratiomyidae",0
"STP","1","reference",2024-07-14,"polleniidae",0
"STP","1","reference",2024-07-14,"acalyptrate",0
"STP","2","reference",2024-07-14,"apidae",0
"STP","2","reference",2024-07-14,"bombus",0
"STP","2","reference",2024-07-14,"cantharidae",0
"STP","2","reference",2024-07-14,"carabidae",0
"STP","2","reference",2024-07-14,"cecidomyiidae",0
"STP","2","reference",2024-07-14,"coccinellidae",0
"STP","2","reference",2024-07-14,"curculionidae",0
"STP","2","reference",2024-07-14,"dasypoda",0
"STP","2","reference",2024-07-14,"elateridae",0
"STP","2","reference",2024-07-14,"mordellidae",0
"STP","2","reference",2024-07-14,"proctotrupidae",0
"STP","2","reference",2024-07-14,"staphylinidae",0
"STP","2","reference",2024-07-14,"tenthredinidae",0
"STP","2","reference",2024-07-14,"colletidae",0
"STP","2","reference",2024-07-14,"tachinidae",0
"STP","2","reference",2024-07-14,"calliphoridae",0
"STP","2","reference",2024-07-14,"sarcophagidae",0
"STP","2","reference",2024-07-14,"sepsidae",0
"STP","2","reference",2024-07-14,"empididae",0
"STP","2","reference",2024-07-14,"ephydridae",0
"STP","2","reference",2024-07-14,"muscidae",0
"STP","2","reference",2024-07-14,"asilidae",0
"STP","2","reference",2024-07-14,"stratiomyidae",0
"STP","2","reference",2024-07-14,"polleniidae",0
"STP","2","reference",2024-07-14,"acalyptrate",0
"STP","3","reference",2024-07-14,"apidae",0
"STP","3","reference",2024-07-14,"bombus",0
"STP","3","reference",2024-07-14,"cantharidae",0
"STP","3","reference",2024-07-14,"carabidae",0
"STP","3","reference",2024-07-14,"cecidomyiidae",0
"STP","3","reference",2024-07-14,"coccinellidae",0
"STP","3","reference",2024-07-14,"curculionidae",0
"STP","3","reference",2024-07-14,"dasypoda",0
"STP","3","reference",2024-07-14,"elateridae",0
"STP","3","reference",2024-07-14,"mordellidae",1
"STP","3","reference",2024-07-14,"proctotrupidae",0
"STP","3","reference",2024-07-14,"staphylinidae",0
"STP","3","reference",2024-07-14,"tenthredinidae",0
"STP","3","reference",2024-07-14,"colletidae",0
"STP","3","reference",2024-07-14,"tachinidae",0
"STP","3","reference",2024-07-14,"calliphoridae",0
"STP","3","reference",2024-07-14,"sarcophagidae",0
"STP","3","reference",2024-07-14,"sepsidae",0
"STP","3","reference",2024-07-14,"empididae",0
"STP","3","reference",2024-07-14,"ephydridae",0
"STP","3","reference",2024-07-14,"muscidae",0
"STP","3","reference",2024-07-14,"asilidae",0
"STP","3","reference",2024-07-14,"stratiomyidae",0
"STP","3","reference",2024-07-14,"polleniidae",0
"STP","3","reference",2024-07-14,"acalyptrate",0
"STP","4","reference",2024-07-14,"apidae",0
"STP","4","reference",2024-07-14,"bombus",0
"STP","4","reference",2024-07-14,"cantharidae",0
"STP","4","reference",2024-07-14,"carabidae",0
"STP","4","reference",2024-07-14,"cecidomyiidae",0
"STP","4","reference",2024-07-14,"coccinellidae",0
"STP","4","reference",2024-07-14,"curculionidae",0
"STP","4","reference",2024-07-14,"dasypoda",0
"STP","4","reference",2024-07-14,"elateridae",0
"STP","4","reference",2024-07-14,"mordellidae",1
"STP","4","reference",2024-07-14,"proctotrupidae",0
"STP","4","reference",2024-07-14,"staphylinidae",0
"STP","4","reference",2024-07-14,"tenthredinidae",0
"STP","4","reference",2024-07-14,"colletidae",0
"STP","4","reference",2024-07-14,"tachinidae",0
"STP","4","reference",2024-07-14,"calliphoridae",0
"STP","4","reference",2024-07-14,"sarcophagidae",0
"STP","4","reference",2024-07-14,"sepsidae",0
"STP","4","reference",2024-07-14,"empididae",0
"STP","4","reference",2024-07-14,"ephydridae",0
"STP","4","reference",2024-07-14,"muscidae",0
"STP","4","reference",2024-07-14,"asilidae",0
"STP","4","reference",2024-07-14,"stratiomyidae",0
"STP","4","reference",2024-07-14,"polleniidae",0
"STP","4","reference",2024-07-14,"acalyptrate",0
"STP","5","reference",2024-07-14,"apidae",0
"STP","5","reference",2024-07-14,"bombus",0
"STP","5","reference",2024-07-14,"cantharidae",0
"STP","5","reference",2024-07-14,"carabidae",0
"STP","5","reference",2024-07-14,"cecidomyiidae",0
"STP","5","reference",2024-07-14,"coccinellidae",2
"STP","5","reference",2024-07-14,"curculionidae",0
"STP","5","reference",2024-07-14,"dasypoda",0
"STP","5","reference",2024-07-14,"elateridae",0
"STP","5","reference",2024-07-14,"mordellidae",3
"STP","5","reference",2024-07-14,"proctotrupidae",0
"STP","5","reference",2024-07-14,"staphylinidae",1
"STP","5","reference",2024-07-14,"tenthredinidae",0
"STP","5","reference",2024-07-14,"colletidae",0
"STP","5","reference",2024-07-14,"tachinidae",0
"STP","5","reference",2024-07-14,"calliphoridae",0
"STP","5","reference",2024-07-14,"sarcophagidae",0
"STP","5","reference",2024-07-14,"sepsidae",0
"STP","5","reference",2024-07-14,"empididae",0
"STP","5","reference",2024-07-14,"ephydridae",0
"STP","5","reference",2024-07-14,"muscidae",0
"STP","5","reference",2024-07-14,"asilidae",0
"STP","5","reference",2024-07-14,"stratiomyidae",0
"STP","5","reference",2024-07-14,"polleniidae",0
"STP","5","reference",2024-07-14,"acalyptrate",1
"WDG","1","young_restored",2024-07-30,"apidae",0
"WDG","1","young_restored",2024-07-30,"bombus",0
"WDG","1","young_restored",2024-07-30,"cantharidae",0
"WDG","1","young_restored",2024-07-30,"carabidae",0
"WDG","1","young_restored",2024-07-30,"cecidomyiidae",0
"WDG","1","young_restored",2024-07-30,"coccinellidae",0
"WDG","1","young_restored",2024-07-30,"curculionidae",0
